+++ bridges_fallbackdir_ipv6.conf	2024-06-19 20:13:37.083535800 +0300
--- _list_fallbackdir_IPv6.TXT	2024-06-19 20:13:37.553037600 +0300
-FallbackDir 31.19.10.23 orport=9001 id=A6F0E969E46191CABC6577D40964EEFF49F646E1 ipv6=[2a02:8109:890a:e200:42b0:34ff:fe36:d87]:9001
-FallbackDir 37.120.184.36 orport=9001 id=A7317673B923B591066204FFD299AB2C4150B6BE ipv6=[2a03:4000:f:512:8475:54ff:fefe:912d]:9001
-FallbackDir 45.135.163.24 orport=9001 id=2A2F92C7C6F16EFCD82C2C4EC5D2C6937F32BDBE ipv6=[2602:2a8:52::5486]:9001
-FallbackDir 45.33.57.83 orport=9001 id=F92510A0A88E1F62565587E55ADB6EF9390B1F1C ipv6=[2600:3c01::f03c:93ff:fe09:e4e1]:9001
-FallbackDir 45.41.204.203 orport=9001 id=0645A80A17909D33FAFB5548E8A10F80AB38E65E ipv6=[2602:fea7:e0c:13::7]:9001
-FallbackDir 45.79.181.228 orport=9001 id=318CB7FC0EAEB92311EB51B5B78E3CAD45EBCF21 ipv6=[2600:3c03:e000:1fe::1]:9001
-FallbackDir 49.13.28.37 orport=9001 id=5CDE1F905E11CCF6737992EFF48F4C12A5740CA8 ipv6=[2a01:4f8:c17:e4d1::1]:9001
-FallbackDir 5.161.127.217 orport=9999 id=47BF7C89D7EDB9A868BE58E64E0AECF4EB2C9B54 ipv6=[2a01:4ff:f0:4268::1]:9999
-FallbackDir 50.53.78.7 orport=9001 id=5F24F27C76DAD03B57717D5C4DFE341A51294AE6 ipv6=[2001:470:b:535:1f63:61ce:1b0d:4745]:9001
-FallbackDir 62.141.48.175 orport=443 id=A6AA94B4007A0E2919B2DA8ECF2CFA3CA1761A13 ipv6=[2001:1b60:2:32:4104:104:0:1]:443
-FallbackDir 62.141.48.175 orport=444 id=0BE2C6C8FDCB96AF65803D3CEE49214D619FC542 ipv6=[2001:1b60:2:32:4104:104:0:1]:444
-FallbackDir 62.169.19.54 orport=8001 id=EAD251CB824BD7634EF9FD47B835DE3B0B91BA06 ipv6=[2a02:c206:3013:5744::1]:8001
-FallbackDir 62.224.245.236 orport=8443 id=506C582367B6ABED6EEF3936DCEB6AE8E867D1CD ipv6=[2003:f1:cf18:3700:21d1:97d7:cdec:3ee]:8443
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 66.187.4.132 orport=9001 id=429950DFE3245014BCF30C7144131D4B82D560AC ipv6=[2604:5040:11:128:f0c1:922b:4103:d4c6]:9001
-FallbackDir 68.183.163.215 orport=9001 id=F88721B0D184361AD24B14CFD56832824A0E79F2 ipv6=[2604:a880:2:d0::23c6:2001]:9001
-FallbackDir 68.183.182.89 orport=443 id=47F9D1E0155089917FFA734EF759089326C3761A ipv6=[2400:6180:0:d1::705:5001]:443
-FallbackDir 71.19.149.21 orport=8421 id=40441D9251F942134A562DAE2BD9445F2924541B ipv6=[2605:2700:0:5:a800:ff:fe13:9cab]:8421
-FallbackDir 73.60.21.174 orport=9001 id=B8DC4EAEA984626DCD52DA1EBD03BEF135AB2BC6 ipv6=[2001:558:6017:110:4c99:e7b6:6937:16a0]:9001
-FallbackDir 75.145.166.77 orport=9001 id=2A522B22235CE7F8D0F6BADA526F3FE4AFF4D9C9 ipv6=[2603:300a:1e09:2100:92b1:1cff:fe89:bc8f]:9001
