+++ bridges_fallbackdir_ipv6.conf	2024-06-18 13:10:26.691469500 +0300
+FallbackDir 78.47.189.21 orport=1984 id=B939F036D9BF7FEA590BE961BFAB4C2E0641AC36 ipv6=[2a01:4f8:c0c:358b::1]:1984
+FallbackDir 81.169.200.3 orport=9001 id=DE95A7A0DC4201B478C087FE1B5B3BBF0E8AA20F ipv6=[2a01:238:42b4:dc00:936:8738:11c5:bbf9]:9001
+FallbackDir 81.169.200.3 orport=9002 id=048FEDBCDAA2F5AD70CC90275EB4434676B408C5 ipv6=[2a01:238:42b4:dc00:936:8738:11c5:bbf9]:9002
+FallbackDir 89.58.62.138 orport=9001 id=09E537D6B165386F187A71C83D56393550C416FE ipv6=[2a0a:4cc0:1:8b:a::10]:9001
--- _list_fallbackdir_IPv6.TXT	2024-06-18 13:10:27.043561900 +0300
-FallbackDir 45.79.181.228 orport=9001 id=318CB7FC0EAEB92311EB51B5B78E3CAD45EBCF21 ipv6=[2600:3c03:e000:1fe::1]:9001
-FallbackDir 45.86.209.201 orport=9001 id=1F353E2FABCE80492B156565A2B5439AF8163827 ipv6=[2a0b:f303:463:374::5ce7]:9001
-FallbackDir 50.116.35.204 orport=9001 id=CB0E2920ECA4AF64B9ABD7E346EA2752FBB86362 ipv6=[2600:3c02::f03c:92ff:fed1:4cc7]:9001
-FallbackDir 50.53.78.7 orport=9001 id=5F24F27C76DAD03B57717D5C4DFE341A51294AE6 ipv6=[2001:470:b:535:1f63:61ce:1b0d:4745]:9001
-FallbackDir 62.141.48.175 orport=443 id=A6AA94B4007A0E2919B2DA8ECF2CFA3CA1761A13 ipv6=[2001:1b60:2:32:4104:104:0:1]:443
-FallbackDir 62.141.48.175 orport=444 id=0BE2C6C8FDCB96AF65803D3CEE49214D619FC542 ipv6=[2001:1b60:2:32:4104:104:0:1]:444
-FallbackDir 62.169.19.54 orport=8001 id=EAD251CB824BD7634EF9FD47B835DE3B0B91BA06 ipv6=[2a02:c206:3013:5744::1]:8001
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 68.183.182.89 orport=443 id=47F9D1E0155089917FFA734EF759089326C3761A ipv6=[2400:6180:0:d1::705:5001]:443
-FallbackDir 73.60.21.174 orport=9001 id=B8DC4EAEA984626DCD52DA1EBD03BEF135AB2BC6 ipv6=[2001:558:6017:110:4c99:e7b6:6937:16a0]:9001
