+++ bridges_fallbackdir_ipv6.conf	2024-06-17 18:26:03.014857600 +0300
+FallbackDir 104.248.21.236 orport=443 id=2F8720FCC11EF0DF5AB93F0413A8714B32C38246 ipv6=[2a03:b0c0:3:d0::19ca:b001]:9001
+FallbackDir 130.61.174.206 orport=443 id=874204606C147C295B3541062285DF6740209D0E ipv6=[2603:c020:8015:3900::23]:443
+FallbackDir 130.61.22.245 orport=443 id=75BB2F5A2DD1DE403510648EE960455B0E0A9E82 ipv6=[2603:c020:8015:3900::24]:443
+FallbackDir 130.61.37.185 orport=443 id=9F8B89C93634575DECA82F28576BCAEA246AB135 ipv6=[2603:c020:8015:3900::22]:443
+FallbackDir 130.61.42.6 orport=443 id=AC02564B24D87AAC4E6DBA4F4A3F3F7BAF80A54D ipv6=[2603:c020:8015:3900::25]:443
+FallbackDir 152.53.15.246 orport=8434 id=684401ED908E572504F9B522D2FDC112B24276A0 ipv6=[2a03:4000:6b:24d:7428:2ff:fe6c:eefe]:8434
+FallbackDir 152.53.18.201 orport=443 id=6124EB6E09A838EEEC8BBD2CF7E5AC173C4CA74A ipv6=[2a0a:4cc0:1:10f9:4827:d3ff:fe72:b569]:443
+FallbackDir 158.51.125.98 orport=9001 id=AB9169E61702F3B93A7D49C615A4A87714BCCA8F ipv6=[2606:65c0:20:17:d747:b17f:e95c:6374]:9001
+FallbackDir 162.55.134.240 orport=9001 id=C111AC86B3719F0A2FB6254725CB5A7A62C9B451 ipv6=[2a01:4f8:271:60cf:1::5]:9001
+FallbackDir 172.104.148.219 orport=9001 id=3A4FDF6B88950212E74D4C7BD40E021D4EAA0288 ipv6=[2a01:7e01::f03c:91ff:fe39:a130]:9001
+FallbackDir 185.16.60.194 orport=9001 id=7F7D4A34B2FBF3F7757022E6F87CEBA7674D1EB4 ipv6=[2a03:4000:a:71:dead:beef:0:1]:9001
+FallbackDir 185.198.26.149 orport=9001 id=0A0C01DD0044E70318D9E3DA5F125A09069C57C1 ipv6=[2a04:bdc7:100:16::1]:9001
+FallbackDir 185.94.29.93 orport=443 id=DB2682153AC0CCAECD2BD1E9EBE99C6815807A1E ipv6=[2a0d:5940:42:f5::]:443
+FallbackDir 193.135.10.219 orport=59999 id=05C621B44EF6833889AE7B7E2A0B476569C47E37 ipv6=[2a0a:51c0:0:136::2]:59999
+FallbackDir 193.203.167.183 orport=443 id=C15F6D3FE3CEC64788E60E76208DC979C1E4A681 ipv6=[2a02:4780:10:b836::1]:443
+FallbackDir 205.185.117.232 orport=15698 id=8F892BBC4715AA201CECC8FE6316AFF5AD40C1F2 ipv6=[2605:6400:20:19cb:dd92:af73:5b09:3e0a]:15698
+FallbackDir 208.87.135.131 orport=9001 id=67A050B285503AF13D39CFB506A92B87E879AA5A ipv6=[2602:ff16:10:0:1:43:0:1]:9001
+FallbackDir 97.74.93.136 orport=443 id=798D2A70C02C3341AC4A44D59B7EA8D3ECA80A95 ipv6=[2407:1c00:6100:5b0::]:443
--- _list_fallbackdir_IPv6.TXT	2024-06-17 18:26:03.367764600 +0300
-FallbackDir 37.120.184.36 orport=9001 id=A7317673B923B591066204FFD299AB2C4150B6BE ipv6=[2a03:4000:f:512:8475:54ff:fefe:912d]:9001
-FallbackDir 45.86.209.201 orport=9001 id=1F353E2FABCE80492B156565A2B5439AF8163827 ipv6=[2a0b:f303:463:374::5ce7]:9001
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 68.183.163.215 orport=9001 id=F88721B0D184361AD24B14CFD56832824A0E79F2 ipv6=[2604:a880:2:d0::23c6:2001]:9001
-FallbackDir 71.19.149.21 orport=8421 id=40441D9251F942134A562DAE2BD9445F2924541B ipv6=[2605:2700:0:5:a800:ff:fe13:9cab]:8421
-FallbackDir 71.19.157.127 orport=993 id=6AD3EA55B87C80971F353EBA710F6550202A9355 ipv6=[2605:2700:1:1008:bdcf:70a4:ad52:f4e8]:443
-FallbackDir 82.165.101.234 orport=443 id=8DBC6F2F474FE4959B7B33FF680733F324D385EA ipv6=[2a01:239:2b2:4600::2]:443
-FallbackDir 94.16.123.67 orport=443 id=6118DDB580EEDD6FE5F8D3CC0DF1EE17D8A2A4C6 ipv6=[2a03:4000:21:3ba:840a:fff:fe2e:3fec]:443
