+++ bridges_fallbackdir_ipv6.conf	2024-06-19 07:04:40.123234800 +0300
--- _list_fallbackdir_IPv6.TXT	2024-06-19 07:04:40.483156200 +0300
-FallbackDir 37.120.184.36 orport=9001 id=A7317673B923B591066204FFD299AB2C4150B6BE ipv6=[2a03:4000:f:512:8475:54ff:fefe:912d]:9001
-FallbackDir 45.135.163.24 orport=9001 id=2A2F92C7C6F16EFCD82C2C4EC5D2C6937F32BDBE ipv6=[2602:2a8:52::5486]:9001
-FallbackDir 45.33.57.83 orport=9001 id=F92510A0A88E1F62565587E55ADB6EF9390B1F1C ipv6=[2600:3c01::f03c:93ff:fe09:e4e1]:9001
-FallbackDir 45.41.204.203 orport=9001 id=0645A80A17909D33FAFB5548E8A10F80AB38E65E ipv6=[2602:fea7:e0c:13::7]:9001
-FallbackDir 45.79.181.228 orport=9001 id=318CB7FC0EAEB92311EB51B5B78E3CAD45EBCF21 ipv6=[2600:3c03:e000:1fe::1]:9001
-FallbackDir 50.116.35.204 orport=9001 id=CB0E2920ECA4AF64B9ABD7E346EA2752FBB86362 ipv6=[2600:3c02::f03c:92ff:fed1:4cc7]:9001
-FallbackDir 62.141.48.175 orport=443 id=A6AA94B4007A0E2919B2DA8ECF2CFA3CA1761A13 ipv6=[2001:1b60:2:32:4104:104:0:1]:443
-FallbackDir 62.169.19.54 orport=8001 id=EAD251CB824BD7634EF9FD47B835DE3B0B91BA06 ipv6=[2a02:c206:3013:5744::1]:8001
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 66.187.4.132 orport=9001 id=429950DFE3245014BCF30C7144131D4B82D560AC ipv6=[2604:5040:11:128:f0c1:922b:4103:d4c6]:9001
-FallbackDir 68.183.163.215 orport=9001 id=F88721B0D184361AD24B14CFD56832824A0E79F2 ipv6=[2604:a880:2:d0::23c6:2001]:9001
-FallbackDir 68.183.182.89 orport=443 id=47F9D1E0155089917FFA734EF759089326C3761A ipv6=[2400:6180:0:d1::705:5001]:443
-FallbackDir 73.60.21.174 orport=9001 id=B8DC4EAEA984626DCD52DA1EBD03BEF135AB2BC6 ipv6=[2001:558:6017:110:4c99:e7b6:6937:16a0]:9001
