+++ bridges_fallbackdir_ipv6.conf	2024-06-21 07:51:47.509662800 +0300
+FallbackDir 45.135.163.24 orport=9001 id=2A2F92C7C6F16EFCD82C2C4EC5D2C6937F32BDBE ipv6=[2602:2a8:52::5486]:9001
+FallbackDir 49.13.28.37 orport=9001 id=5CDE1F905E11CCF6737992EFF48F4C12A5740CA8 ipv6=[2a01:4f8:c17:e4d1::1]:9001
+FallbackDir 68.183.78.172 orport=25678 id=EE32E33AEE105E08F9A97D324514814D4DA1A2D5 ipv6=[2a03:b0c0:3:d0::e05:8001]:25678
+FallbackDir 75.145.166.77 orport=9001 id=2A522B22235CE7F8D0F6BADA526F3FE4AFF4D9C9 ipv6=[2603:300a:1e09:2100:92b1:1cff:fe89:bc8f]:9001
+FallbackDir 81.169.200.3 orport=9001 id=DE95A7A0DC4201B478C087FE1B5B3BBF0E8AA20F ipv6=[2a01:238:42b4:dc00:936:8738:11c5:bbf9]:9001
--- _list_fallbackdir_IPv6.TXT	2024-06-21 07:51:47.920698200 +0300
-FallbackDir 15.204.57.248 orport=80 id=9FFC3EAF4151AE771C5BA4E8CCE6B524276A82B8 ipv6=[2604:2dc0:202:300::995]:80
-FallbackDir 45.135.163.24 orport=9001 id=2A2F92C7C6F16EFCD82C2C4EC5D2C6937F32BDBE ipv6=[2602:2a8:52::5486]:9001
-FallbackDir 5.78.67.126 orport=9001 id=AAECC09B9ECE7B01E99897F2E11BF0165F66C5D7 ipv6=[2a01:4ff:1f0:ce77::1]:9001
-FallbackDir 51.75.71.108 orport=443 id=A0F3E38944F091194535E15065C9A88887B113A8 ipv6=[2001:41d0:701:1100::264d]:443
-FallbackDir 68.183.78.172 orport=25678 id=EE32E33AEE105E08F9A97D324514814D4DA1A2D5 ipv6=[2a03:b0c0:3:d0::e05:8001]:25678
